,prediction
8596,1
8597,0
8598,0
8599,1
8600,1
8601,0
8602,0
8603,1
8604,1
8605,1
8606,1
8607,0
8608,0
8609,1
8610,1
8611,0
8612,1
8613,1
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,1
8624,1
8625,0
8626,1
8627,1
8628,1
8629,1
8630,0
8631,0
8632,0
8633,1
8634,0
8635,1
8636,1
8637,1
8638,0
8639,1
8640,0
8641,0
8642,0
8643,0
8644,0
8645,1
8646,0
8647,1
8648,0
8649,1
8650,0
8651,1
8652,1
8653,1
8654,0
8655,1
8656,1
8657,0
8658,0
8659,1
8660,1
8661,1
8662,1
8663,0
8664,1
8665,1
8666,1
8667,0
8668,0
8669,1
8670,0
8671,1
8672,1
8673,0
8674,1
8675,1
8676,1
8677,1
8678,1
8679,0
8680,1
8681,0
8682,1
8683,1
8684,1
8685,1
8686,1
8687,0
8688,1
8689,1
8690,1
8691,0
8692,0
8693,1
8694,0
8695,1
8696,0
8697,0
8698,0
8699,0
8700,1
8701,0
8702,0
8703,1
8704,0
8705,0
8706,1
8707,0
8708,0
8709,0
8710,0
8711,1
8712,1
8713,1
8714,1
8715,0
8716,0
8717,0
8718,1
8719,0
8720,1
8721,1
8722,1
8723,0
8724,1
8725,0
8726,0
8727,0
8728,0
8729,0
8730,1
8731,1
8732,1
8733,1
8734,1
8735,0
8736,0
8737,1
8738,0
8739,0
8740,0
8741,0
8742,0
8743,1
8744,0
8745,1
8746,1
8747,0
8748,1
8749,0
8750,0
8751,0
8752,1
8753,0
8754,0
8755,0
8756,0
8757,0
8758,0
8759,1
8760,0
8761,0
8762,1
8763,0
8764,0
8765,1
8766,1
8767,0
8768,0
8769,0
8770,0
8771,1
8772,1
8773,1
8774,1
8775,0
8776,0
8777,0
8778,0
8779,0
8780,0
8781,1
8782,0
8783,1
8784,1
8785,0
8786,0
8787,0
8788,0
8789,1
8790,1
8791,0
8792,1
8793,0
8794,0
8795,1
8796,1
8797,0
8798,1
8799,1
8800,0
8801,0
8802,0
8803,1
8804,0
8805,0
8806,1
8807,1
8808,1
8809,1
8810,0
8811,0
8812,0
8813,1
8814,1
8815,1
8816,1
8817,1
8818,1
8819,0
8820,0
8821,1
8822,1
8823,1
8824,0
8825,1
8826,0
8827,1
8828,0
8829,1
8830,0
8831,1
8832,0
8833,0
8834,0
8835,1
8836,0
8837,0
8838,1
8839,0
8840,0
8841,0
8842,1
8843,1
8844,1
8845,0
8846,0
8847,0
8848,0
8849,1
8850,1
8851,0
8852,0
8853,0
8854,1
8855,0
8856,0
8857,0
8858,1
8859,0
8860,0
8861,0
8862,0
8863,0
8864,0
8865,1
8866,0
8867,0
8868,1
8869,1
8870,1
8871,0
8872,1
8873,0
8874,0
8875,1
8876,1
8877,1
8878,0
8879,1
8880,0
8881,0
8882,0
8883,1
8884,0
8885,1
8886,1
8887,0
8888,1
8889,0
8890,0
8891,1
8892,0
8893,0
8894,1
8895,1
8896,1
8897,1
8898,0
8899,0
8900,1
8901,0
8902,0
8903,1
8904,1
8905,1
8906,1
8907,1
8908,0
8909,0
8910,1
8911,0
8912,1
8913,0
8914,1
8915,1
8916,0
8917,0
8918,0
8919,0
8920,0
8921,0
8922,0
8923,1
8924,0
8925,1
8926,0
8927,0
8928,1
8929,0
8930,1
8931,0
8932,1
8933,0
8934,0
8935,1
8936,1
8937,0
8938,0
8939,0
8940,0
8941,0
8942,1
8943,0
8944,1
8945,0
8946,1
8947,0
8948,0
8949,1
8950,1
8951,0
8952,0
8953,1
8954,0
8955,0
8956,1
8957,0
8958,1
8959,0
8960,1
8961,0
8962,0
8963,1
8964,1
8965,1
8966,0
8967,0
8968,0
8969,0
8970,0
8971,1
8972,0
8973,0
8974,1
8975,0
8976,1
8977,1
8978,0
8979,0
8980,1
8981,0
8982,1
8983,0
8984,0
8985,0
8986,0
8987,0
8988,0
8989,0
8990,1
8991,0
8992,0
8993,1
8994,0
8995,1
8996,0
8997,0
8998,0
8999,0
9000,0
9001,1
9002,0
9003,0
9004,0
9005,1
9006,0
9007,1
9008,0
9009,1
9010,0
9011,0
9012,0
9013,1
9014,1
9015,1
9016,1
9017,0
9018,1
9019,0
9020,0
9021,0
9022,0
9023,0
9024,0
9025,0
9026,0
9027,0
9028,1
9029,0
9030,0
9031,1
9032,1
9033,0
9034,1
9035,0
9036,1
9037,0
9038,0
9039,0
9040,1
9041,0
9042,0
9043,0
9044,1
9045,1
9046,1
9047,1
9048,0
9049,1
9050,0
9051,1
9052,0
9053,1
9054,0
9055,0
9056,1
9057,0
9058,1
9059,0
9060,1
9061,0
9062,1
9063,0
9064,0
9065,0
9066,0
9067,0
9068,0
9069,1
9070,1
9071,0
9072,1
9073,0
9074,1
9075,1
9076,0
9077,1
9078,1
9079,1
9080,0
9081,0
9082,0
9083,1
9084,0
9085,0
9086,1
9087,0
9088,0
9089,1
9090,1
9091,0
9092,0
9093,0
9094,1
9095,1
9096,1
9097,1
9098,0
9099,1
9100,1
9101,0
9102,1
9103,1
9104,1
9105,0
9106,0
9107,1
9108,0
9109,0
9110,0
9111,0
9112,0
9113,0
9114,0
9115,0
9116,1
9117,1
9118,1
9119,0
9120,0
9121,1
9122,0
9123,0
9124,0
9125,1
9126,1
9127,0
9128,0
9129,0
9130,1
9131,0
9132,0
9133,1
9134,0
9135,0
9136,0
9137,1
9138,0
9139,1
9140,0
9141,0
9142,1
9143,0
9144,0
9145,0
9146,0
9147,1
9148,1
9149,0
9150,1
9151,1
9152,1
9153,0
9154,0
9155,1
9156,0
9157,1
9158,1
9159,1
9160,0
9161,1
9162,0
9163,1
9164,0
9165,1
9166,0
9167,1
9168,0
9169,1
9170,0
9171,1
9172,1
9173,0
9174,0
9175,0
9176,0
9177,1
9178,0
9179,1
9180,1
9181,0
9182,1
9183,1
9184,1
9185,0
9186,0
9187,0
9188,1
9189,0
9190,0
9191,0
9192,0
9193,0
9194,1
9195,1
9196,1
9197,1
9198,1
9199,1
9200,1
9201,0
9202,0
9203,0
9204,0
9205,0
9206,1
9207,0
9208,0
9209,1
9210,0
9211,1
9212,0
9213,0
9214,0
9215,1
9216,1
9217,0
9218,0
9219,1
9220,0
9221,0
9222,1
9223,0
9224,0
9225,1
9226,1
9227,1
9228,0
9229,0
9230,1
9231,0
9232,0
9233,0
9234,1
9235,0
9236,1
9237,1
9238,0
9239,0
9240,0
9241,0
9242,1
9243,1
9244,0
9245,1
9246,1
9247,0
9248,1
9249,1
9250,1
9251,1
9252,0
9253,0
9254,1
9255,0
9256,0
9257,0
9258,1
9259,1
9260,1
9261,0
9262,0
9263,1
9264,0
9265,1
9266,0
9267,0
9268,1
9269,1
9270,1
9271,1
9272,0
9273,1
9274,0
9275,0
9276,0
9277,0
9278,0
9279,0
9280,1
9281,0
9282,1
9283,1
9284,1
9285,0
9286,1
9287,0
9288,1
9289,0
9290,1
9291,0
9292,0
9293,1
9294,0
9295,1
9296,1
9297,1
9298,0
9299,1
9300,1
9301,1
9302,1
9303,0
9304,0
9305,0
9306,0
9307,0
9308,1
9309,1
9310,0
9311,0
9312,0
9313,0
9314,0
9315,1
9316,0
9317,1
9318,0
9319,1
9320,1
9321,0
9322,0
9323,1
9324,0
9325,0
9326,1
9327,1
9328,0
9329,1
9330,1
9331,1
9332,1
9333,0
9334,1
9335,0
9336,1
9337,0
9338,0
9339,0
9340,0
9341,0
9342,1
9343,0
9344,1
9345,0
9346,0
9347,0
9348,0
9349,1
9350,0
9351,0
9352,1
9353,1
9354,1
9355,0
9356,1
9357,1
9358,0
9359,1
9360,1
9361,1
9362,1
9363,0
9364,0
9365,0
9366,0
9367,1
9368,0
9369,0
9370,0
9371,0
9372,1
9373,1
9374,0
9375,0
9376,0
9377,0
9378,0
9379,0
9380,0
9381,0
9382,0
9383,1
9384,1
9385,0
9386,0
9387,0
9388,1
9389,0
9390,0
9391,0
9392,1
9393,1
9394,1
9395,0
9396,0
9397,0
9398,0
9399,0
9400,0
9401,0
9402,0
9403,0
9404,1
9405,1
9406,0
9407,0
9408,1
9409,1
9410,0
9411,0
9412,1
9413,0
9414,1
9415,1
9416,1
9417,0
9418,0
9419,0
9420,1
9421,0
9422,1
9423,0
9424,1
9425,1
9426,0
9427,0
9428,0
9429,1
9430,1
9431,0
9432,1
9433,0
9434,1
9435,0
9436,0
9437,0
9438,1
9439,0
9440,0
9441,1
9442,0
9443,0
9444,1
9445,1
9446,0
9447,0
9448,1
9449,1
9450,1
9451,1
9452,0
9453,0
9454,0
9455,1
9456,1
9457,0
9458,1
9459,0
9460,0
9461,1
9462,1
9463,0
9464,0
9465,0
9466,0
9467,1
9468,0
9469,0
9470,0
9471,0
9472,1
9473,0
9474,0
9475,1
9476,0
9477,0
9478,0
9479,0
9480,0
9481,1
9482,1
9483,1
9484,0
9485,0
9486,1
9487,1
9488,0
9489,1
9490,0
9491,1
9492,0
9493,0
9494,0
9495,0
9496,1
9497,1
9498,0
9499,0
9500,0
9501,0
9502,1
9503,0
9504,0
9505,0
9506,0
9507,1
9508,0
9509,1
9510,0
9511,0
9512,0
9513,1
9514,0
9515,0
9516,1
9517,0
9518,1
9519,1
9520,0
9521,0
9522,1
9523,1
9524,1
9525,0
9526,0
9527,0
9528,1
9529,0
9530,1
9531,0
9532,0
9533,0
9534,1
9535,0
9536,0
9537,1
9538,0
9539,0
9540,0
9541,1
9542,0
9543,1
9544,0
9545,1
9546,0
9547,0
9548,0
9549,0
9550,1
9551,1
9552,0
9553,0
9554,0
9555,0
9556,1
9557,0
9558,1
9559,0
9560,0
9561,0
9562,1
9563,0
9564,0
9565,0
9566,0
9567,0
9568,0
9569,0
9570,1
9571,1
9572,1
9573,1
9574,1
9575,0
9576,1
9577,0
9578,1
9579,1
9580,0
9581,1
9582,1
9583,0
9584,0
9585,1
9586,0
9587,1
9588,1
9589,1
9590,0
9591,0
9592,0
9593,1
9594,0
9595,1
9596,1
9597,1
9598,0
9599,1
9600,0
9601,0
9602,0
9603,1
9604,0
9605,1
9606,0
9607,0
9608,0
9609,0
9610,0
9611,0
9612,1
9613,1
9614,1
9615,1
9616,1
9617,0
9618,0
9619,0
9620,0
9621,1
9622,0
9623,1
9624,0
9625,1
9626,1
9627,1
9628,1
9629,0
9630,0
9631,1
9632,1
9633,1
9634,1
9635,1
9636,0
9637,1
9638,1
9639,0
9640,1
9641,1
9642,0
9643,0
9644,1
9645,0
9646,1
9647,0
9648,0
9649,0
9650,0
9651,0
9652,0
9653,0
9654,0
9655,0
9656,0
9657,1
9658,0
9659,1
9660,1
9661,1
9662,0
9663,0
9664,0
9665,1
9666,0
9667,0
9668,0
9669,0
9670,0
9671,1
9672,1
9673,1
9674,1
9675,0
9676,1
9677,1
9678,0
9679,0
9680,1
9681,0
9682,1
9683,1
9684,0
9685,0
9686,0
9687,1
9688,1
9689,1
9690,0
9691,0
9692,0
9693,1
9694,0
9695,1
9696,0
9697,1
9698,0
9699,1
9700,0
9701,1
9702,1
9703,1
9704,1
9705,0
9706,0
9707,1
9708,0
9709,1
9710,1
9711,1
9712,0
9713,1
9714,0
9715,1
9716,0
9717,1
9718,0
9719,0
9720,1
9721,1
9722,1
9723,1
9724,1
9725,0
9726,0
9727,0
9728,0
9729,0
9730,0
9731,0
9732,0
9733,0
9734,0
9735,0
9736,1
9737,1
9738,1
9739,0
9740,0
9741,1
9742,1
9743,0
9744,0
9745,1
9746,0
9747,0
9748,0
9749,0
9750,1
9751,1
9752,1
9753,1
9754,1
9755,1
9756,0
9757,1
9758,1
9759,1
9760,0
9761,1
9762,1
9763,1
9764,1
9765,0
9766,0
9767,1
9768,1
9769,0
9770,0
9771,0
9772,1
9773,0
9774,0
9775,0
9776,0
9777,0
9778,0
9779,0
9780,1
9781,1
9782,1
9783,1
9784,0
9785,1
9786,0
9787,1
9788,1
9789,0
9790,0
9791,1
9792,0
9793,0
9794,1
9795,1
9796,1
9797,1
9798,0
9799,1
9800,0
9801,1
9802,1
9803,1
9804,1
9805,0
9806,0
9807,0
9808,1
9809,1
9810,0
9811,0
9812,1
9813,0
9814,1
9815,0
9816,0
9817,0
9818,0
9819,0
9820,0
9821,0
9822,1
9823,1
9824,0
9825,1
9826,1
9827,1
9828,0
9829,1
9830,0
9831,1
9832,0
9833,0
9834,0
9835,1
9836,0
9837,1
9838,0
9839,0
9840,1
9841,0
9842,1
9843,1
9844,0
9845,0
9846,0
9847,0
9848,1
9849,1
9850,1
9851,0
9852,0
9853,0
9854,1
9855,1
9856,1
9857,0
9858,1
9859,1
9860,1
9861,0
9862,0
9863,1
9864,0
9865,1
9866,0
9867,0
9868,0
9869,0
9870,1
9871,1
9872,0
9873,1
9874,0
9875,1
9876,0
9877,1
9878,1
9879,0
9880,1
9881,1
9882,0
9883,0
9884,0
9885,1
9886,1
9887,0
9888,0
9889,0
9890,0
9891,0
9892,0
9893,0
9894,0
9895,1
9896,0
9897,0
9898,0
9899,1
9900,1
9901,0
9902,0
9903,1
9904,0
9905,0
9906,1
9907,1
9908,0
9909,1
9910,1
9911,0
9912,1
9913,0
9914,1
9915,1
9916,1
9917,1
9918,0
9919,0
9920,1
9921,0
9922,0
9923,0
9924,1
9925,1
9926,0
9927,1
9928,0
9929,1
9930,0
9931,1
9932,0
9933,1
9934,0
9935,1
9936,0
9937,0
9938,0
9939,0
9940,0
9941,0
9942,1
9943,0
9944,0
9945,0
9946,1
9947,1
9948,0
9949,0
9950,0
9951,0
9952,0
9953,1
9954,0
9955,1
9956,0
9957,0
9958,1
9959,1
9960,0
9961,0
9962,0
9963,0
9964,0
9965,1
9966,1
9967,1
9968,0
9969,1
9970,0
9971,1
9972,1
9973,1
9974,0
9975,0
9976,1
9977,0
9978,1
9979,0
9980,0
9981,0
9982,1
9983,1
9984,0
9985,0
9986,0
9987,0
9988,1
9989,0
9990,0
9991,0
9992,1
9993,1
9994,1
9995,1
9996,1
9997,0
9998,1
9999,1
10000,1
10001,0
10002,1
10003,0
10004,0
10005,1
10006,1
10007,1
10008,0
10009,1
10010,1
10011,0
10012,1
10013,1
10014,0
10015,1
10016,0
10017,1
10018,0
10019,1
10020,0
10021,0
10022,0
10023,1
10024,0
10025,1
10026,1
10027,1
10028,1
10029,0
10030,1
10031,0
10032,0
10033,0
10034,1
10035,0
10036,0
10037,1
10038,1
10039,0
10040,0
10041,1
10042,0
10043,1
10044,1
10045,1
10046,0
10047,0
10048,1
10049,0
10050,0
10051,1
10052,1
10053,0
10054,0
10055,0
10056,0
10057,0
10058,0
10059,0
10060,1
10061,1
10062,1
10063,0
10064,0
10065,1
10066,1
10067,1
10068,1
10069,1
10070,0
10071,1
10072,0
10073,0
10074,1
10075,0
10076,1
10077,1
10078,1
10079,1
10080,0
10081,1
10082,1
10083,1
10084,1
10085,0
10086,1
10087,0
10088,1
10089,0
10090,1
10091,0
10092,1
10093,0
10094,1
10095,0
10096,1
10097,0
10098,1
10099,0
10100,1
10101,0
10102,1
10103,0
10104,0
10105,0
10106,0
10107,1
10108,0
10109,0
10110,0
10111,0
10112,1
10113,1
10114,0
10115,1
10116,0
10117,1
10118,0
10119,1
10120,0
10121,0
10122,1
10123,0
10124,1
10125,0
10126,1
10127,0
10128,1
10129,0
10130,1
10131,0
10132,0
10133,1
10134,1
10135,0
10136,0
10137,0
10138,0
10139,0
10140,0
10141,1
10142,1
10143,0
10144,0
10145,1
10146,1
10147,1
10148,1
10149,0
10150,1
10151,0
10152,0
10153,0
10154,0
10155,1
10156,0
10157,0
10158,0
10159,0
10160,1
10161,1
10162,0
10163,1
10164,1
10165,0
10166,0
10167,0
10168,1
10169,1
10170,1
10171,0
10172,0
10173,0
10174,0
10175,1
10176,0
10177,0
10178,0
10179,0
10180,1
10181,0
10182,0
10183,0
10184,1
10185,1
10186,0
10187,0
10188,0
10189,1
10190,1
10191,1
10192,0
10193,1
10194,0
10195,1
10196,1
10197,0
10198,1
10199,1
10200,0
10201,0
10202,0
10203,1
10204,1
10205,1
10206,0
10207,0
10208,0
10209,1
10210,0
10211,1
10212,0
10213,1
10214,1
10215,0
10216,1
10217,0
10218,0
10219,1
10220,1
10221,1
10222,0
10223,1
10224,0
10225,1
10226,1
10227,0
10228,0
10229,0
10230,1
10231,1
10232,0
10233,0
10234,1
10235,0
10236,0
10237,1
10238,0
10239,0
10240,0
10241,0
10242,1
10243,1
10244,0
10245,0
10246,0
10247,1
10248,0
10249,1
10250,0
10251,1
10252,0
10253,0
10254,0
10255,1
10256,0
10257,1
10258,0
10259,0
10260,1
10261,1
10262,1
10263,1
10264,0
10265,1
10266,0
10267,1
10268,1
10269,0
10270,0
10271,1
10272,1
10273,0
10274,1
10275,0
10276,1
10277,0
10278,1
10279,0
10280,0
10281,0
10282,0
10283,0
10284,1
10285,0
10286,1
10287,0
10288,0
10289,1
10290,1
10291,1
10292,1
10293,0
10294,0
10295,1
10296,0
10297,0
10298,1
10299,0
10300,0
10301,0
10302,1
10303,1
10304,0
10305,0
10306,1
10307,0
10308,1
10309,0
10310,0
10311,0
10312,1
10313,0
10314,0
10315,0
10316,1
10317,0
10318,1
10319,0
10320,0
10321,0
10322,0
10323,0
10324,0
10325,1
10326,0
10327,0
10328,1
10329,0
10330,1
10331,1
10332,0
10333,0
10334,1
10335,0
10336,0
10337,1
10338,0
10339,0
10340,0
10341,1
10342,0
10343,1
10344,0
10345,1
10346,0
10347,0
10348,0
10349,0
10350,1
10351,0
10352,1
10353,1
10354,0
10355,1
10356,0
10357,1
10358,1
10359,1
10360,0
10361,0
10362,0
10363,0
10364,1
10365,0
10366,0
10367,0
10368,1
10369,0
10370,0
10371,0
10372,1
10373,0
10374,1
10375,1
10376,0
10377,1
10378,1
10379,1
10380,0
10381,0
10382,0
10383,1
10384,1
10385,0
10386,0
10387,0
10388,0
10389,0
10390,0
10391,1
10392,1
10393,0
10394,0
10395,0
10396,0
10397,1
10398,0
10399,1
10400,0
10401,0
10402,1
10403,1
10404,1
10405,1
10406,0
10407,1
10408,0
10409,0
10410,0
10411,0
10412,1
10413,0
10414,0
10415,0
10416,0
10417,1
10418,1
10419,1
10420,1
10421,1
10422,1
10423,0
10424,0
10425,1
10426,0
10427,1
10428,1
10429,0
10430,0
10431,0
10432,1
10433,1
10434,0
10435,0
10436,0
10437,1
10438,0
10439,1
10440,0
10441,1
10442,0
10443,1
10444,0
10445,0
10446,0
10447,1
10448,1
10449,0
10450,0
10451,1
10452,0
10453,0
10454,1
10455,0
10456,1
10457,1
10458,1
10459,1
10460,0
10461,1
10462,1
10463,1
10464,1
10465,1
10466,1
10467,0
10468,1
10469,1
10470,0
10471,0
10472,1
10473,0
10474,0
10475,0
10476,0
10477,1
10478,1
10479,0
10480,0
10481,0
10482,0
10483,0
10484,1
10485,0
10486,0
10487,0
10488,1
10489,0
10490,0
10491,0
10492,0
10493,1
10494,0
10495,0
10496,1
10497,1
10498,1
10499,1
10500,0
10501,1
10502,0
10503,0
10504,1
10505,1
10506,0
10507,1
10508,0
10509,0
10510,0
10511,1
10512,0
10513,0
10514,1
10515,0
10516,0
10517,1
10518,1
10519,1
10520,1
10521,0
10522,0
10523,0
10524,1
10525,0
10526,1
10527,0
10528,1
10529,0
10530,0
10531,0
10532,1
10533,1
10534,0
10535,0
10536,0
10537,0
10538,1
10539,0
10540,0
10541,0
10542,1
10543,0
10544,0
10545,0
10546,1
10547,1
10548,1
10549,1
10550,1
10551,0
10552,1
10553,0
10554,0
10555,1
10556,1
10557,0
10558,1
10559,1
10560,1
10561,1
10562,1
10563,1
10564,0
10565,0
10566,1
10567,0
10568,1
10569,1
10570,1
10571,0
10572,0
10573,1
10574,1
10575,0
10576,1
10577,1
10578,0
10579,1
10580,1
10581,0
10582,1
10583,1
10584,0
10585,0
10586,0
10587,1
10588,0
10589,0
10590,0
10591,0
10592,1
10593,1
10594,0
10595,0
10596,0
10597,1
10598,0
10599,1
10600,0
10601,1
10602,0
10603,1
10604,1
10605,0
10606,1
10607,0
10608,1
10609,1
10610,1
10611,0
10612,0
10613,1
10614,1
10615,1
10616,0
10617,0
10618,0
10619,0
10620,0
10621,0
10622,1
10623,1
10624,1
10625,1
10626,1
10627,0
10628,1
10629,1
10630,1
10631,0
10632,1
10633,0
10634,1
10635,0
10636,0
10637,1
10638,0
10639,1
10640,1
10641,1
10642,0
10643,1
10644,0
10645,1
10646,1
10647,0
10648,0
10649,1
10650,0
10651,1
10652,1
10653,1
10654,0
10655,1
10656,0
10657,1
10658,1
10659,0
10660,1
10661,1
10662,0
10663,1
10664,1
10665,0
10666,0
10667,0
10668,0
10669,0
10670,1
10671,1
10672,0
10673,1
10674,1
10675,0
10676,0
10677,1
10678,1
10679,1
10680,1
10681,1
10682,0
10683,0
10684,1
10685,0
10686,1
10687,0
10688,0
10689,1
10690,0
10691,0
10692,0
10693,0
10694,0
10695,0
10696,1
10697,0
10698,1
10699,0
10700,0
10701,1
10702,1
10703,0
10704,1
10705,0
10706,0
10707,0
10708,1
10709,0
10710,1
10711,0
10712,0
10713,1
10714,1
10715,0
10716,0
10717,0
10718,0
10719,0
10720,1
10721,1
10722,0
10723,0
10724,1
10725,0
10726,0
10727,0
10728,0
10729,0
10730,1
10731,0
10732,0
10733,0
10734,0
10735,0
10736,1
10737,1
10738,0
10739,1
10740,0
10741,0
10742,1
10743,1
10744,0
10745,1
10746,0
10747,0
10748,0
10749,0
10750,1
10751,1
10752,1
10753,0
10754,0
10755,1
10756,0
10757,1
10758,0
10759,0
10760,0
10761,0
10762,1
10763,0
10764,0
10765,1
10766,1
10767,0
10768,1
10769,0
10770,0
10771,0
10772,0
10773,1
10774,0
10775,0
10776,0
10777,0
10778,0
10779,0
10780,1
10781,1
10782,0
10783,0
10784,0
10785,1
10786,0
10787,0
10788,1
10789,1
10790,0
10791,0
10792,0
10793,0
10794,0
10795,1
10796,1
10797,1
10798,1
10799,0
10800,0
10801,0
10802,0
10803,0
10804,1
10805,0
10806,1
10807,1
10808,1
10809,0
10810,1
10811,1
10812,0
10813,1
10814,0
10815,1
10816,1
10817,0
10818,0
10819,0
10820,1
10821,1
10822,1
10823,0
10824,0
10825,0
10826,0
10827,0
10828,0
10829,1
10830,1
10831,1
10832,1
10833,0
10834,0
10835,1
10836,0
10837,1
10838,0
10839,1
10840,1
10841,0
10842,1
10843,1
10844,1
10845,0
10846,0
10847,1
10848,0
10849,1
10850,0
10851,1
10852,1
10853,0
10854,0
10855,1
10856,1
10857,1
10858,1
10859,0
10860,1
10861,1
10862,1
10863,1
10864,1
10865,1
10866,0
10867,1
10868,1
10869,0
10870,1
10871,0
10872,0
10873,1
10874,1
10875,0
10876,1
10877,1
10878,1
10879,1
10880,1
10881,1
10882,1
10883,0
10884,0
10885,1
10886,0
10887,0
10888,1
10889,0
10890,1
10891,1
10892,0
10893,0
10894,1
10895,0
10896,0
10897,0
10898,1
10899,1
10900,0
10901,0
10902,0
10903,1
10904,1
10905,0
10906,1
10907,0
10908,0
10909,1
10910,0
10911,1
10912,0
10913,0
10914,1
10915,1
10916,0
10917,0
10918,0
10919,0
10920,1
10921,1
10922,1
10923,0
10924,0
10925,1
10926,1
10927,1
10928,0
10929,0
10930,0
10931,1
10932,0
10933,0
10934,0
10935,0
10936,0
10937,0
10938,0
10939,0
10940,0
10941,0
10942,0
10943,0
10944,1
10945,1
10946,1
10947,0
10948,0
10949,1
10950,1
10951,1
10952,1
10953,0
10954,1
10955,0
10956,1
10957,0
10958,0
10959,1
10960,0
10961,0
10962,0
10963,1
10964,1
10965,1
10966,1
10967,0
10968,0
10969,0
10970,0
10971,0
10972,1
10973,1
10974,0
10975,0
10976,0
10977,0
10978,0
10979,1
10980,0
10981,0
10982,1
10983,0
10984,1
10985,0
10986,1
10987,0
10988,0
10989,1
10990,1
10991,1
10992,1
10993,0
10994,1
10995,0
10996,0
10997,1
10998,0
10999,0
11000,0
11001,1
11002,1
11003,1
11004,1
11005,0
11006,0
11007,1
11008,0
11009,0
11010,0
11011,0
11012,0
11013,0
11014,0
11015,0
11016,1
11017,0
11018,0
11019,1
11020,0
11021,1
11022,1
11023,0
11024,0
11025,1
11026,0
11027,0
11028,0
11029,0
11030,1
11031,0
11032,0
11033,0
11034,0
11035,1
11036,1
11037,0
11038,0
11039,0
11040,0
11041,1
11042,1
11043,0
11044,1
11045,0
11046,0
11047,1
11048,0
11049,1
11050,0
11051,1
11052,0
11053,0
11054,0
11055,0
11056,0
11057,1
11058,1
11059,0
11060,0
11061,0
11062,1
11063,0
11064,1
11065,0
